source_php	target_py	function_count
api/contrib/signXML/module.php	api/contrib/signXML/module.py	3
api/contrib/signXML/sign.php	api/contrib/signXML/sign.py	1
api/contrib/token/mhToken.php	api/contrib/token/mhToken.py	1
api/contrib/token/module.php	api/contrib/token/module.py	3
api/contrib/version/module.php	api/contrib/version/module.py	2
api/contrib/version/version.php	api/contrib/version/version.py	1
api/core/boot.php	api/core/boot.py	4
api/core/checks.php	api/core/checks.py	2
api/core/conf.php	api/core/conf.py	3
api/core/grace.php	api/core/grace.py	7
api/core/mailer.php	api/core/mailer.py	2
api/core/modules.php	api/core/modules.py	2
api/core/params.php	api/core/params.py	6
api/core/tools.php	api/core/tools.py	6
api/modules/baseModule/module.php	api/modules/baseModule/module.py	3
api/modules/baseModule/settings.php	api/modules/baseModule/settings.py	0
api/modules/cala/module.php	api/modules/cala/module.py	5
api/modules/cala/settings.php	api/modules/cala/settings.py	0
api/modules/crypto/crypto.php	api/modules/crypto/crypto.py	4
api/modules/crypto/module.php	api/modules/crypto/module.py	2
api/modules/db/module.php	api/modules/db/module.py	5
api/modules/files/module.php	api/modules/files/module.py	15
api/modules/geoloc/module.php	api/modules/geoloc/module.py	8
api/modules/geoloc/module2.php	api/modules/geoloc/module2.py	6
api/modules/geoloc/settings.php	api/modules/geoloc/settings.py	0
api/modules/users/avatarGet.php	api/modules/users/avatarGet.py	2
api/modules/users/getList.php	api/modules/users/getList.py	1
api/modules/users/login.php	api/modules/users/login.py	1
api/modules/users/module.php	api/modules/users/module.py	29
api/modules/wirez/conversationsDetails.php	api/modules/wirez/conversationsDetails.py	1
api/modules/wirez/messagesInConversation.php	api/modules/wirez/messagesInConversation.py	1
api/modules/wirez/messagesRecent.php	api/modules/wirez/messagesRecent.py	1
api/modules/wirez/messagesSend.php	api/modules/wirez/messagesSend.py	2
api/modules/wirez/module.php	api/modules/wirez/module.py	3
api/tools/ImageResize.php	api/tools/ImageResize.py	0
api/tools/cli-signer.php	api/tools/cli-signer.py	0
api/tools/phpmailer/get_oauth_token.php	api/tools/phpmailer/get_oauth_token.py	0
api/tools/phpmailer/language/phpmailer.lang-am.php	api/tools/phpmailer/language/phpmailer.lang-am.py	0
api/tools/phpmailer/language/phpmailer.lang-ar.php	api/tools/phpmailer/language/phpmailer.lang-ar.py	0
api/tools/phpmailer/language/phpmailer.lang-az.php	api/tools/phpmailer/language/phpmailer.lang-az.py	0
api/tools/phpmailer/language/phpmailer.lang-ba.php	api/tools/phpmailer/language/phpmailer.lang-ba.py	0
api/tools/phpmailer/language/phpmailer.lang-be.php	api/tools/phpmailer/language/phpmailer.lang-be.py	0
api/tools/phpmailer/language/phpmailer.lang-bg.php	api/tools/phpmailer/language/phpmailer.lang-bg.py	0
api/tools/phpmailer/language/phpmailer.lang-ca.php	api/tools/phpmailer/language/phpmailer.lang-ca.py	0
api/tools/phpmailer/language/phpmailer.lang-ch.php	api/tools/phpmailer/language/phpmailer.lang-ch.py	0
api/tools/phpmailer/language/phpmailer.lang-cs.php	api/tools/phpmailer/language/phpmailer.lang-cs.py	0
api/tools/phpmailer/language/phpmailer.lang-da.php	api/tools/phpmailer/language/phpmailer.lang-da.py	0
api/tools/phpmailer/language/phpmailer.lang-de.php	api/tools/phpmailer/language/phpmailer.lang-de.py	0
api/tools/phpmailer/language/phpmailer.lang-el.php	api/tools/phpmailer/language/phpmailer.lang-el.py	0
api/tools/phpmailer/language/phpmailer.lang-eo.php	api/tools/phpmailer/language/phpmailer.lang-eo.py	0
api/tools/phpmailer/language/phpmailer.lang-es.php	api/tools/phpmailer/language/phpmailer.lang-es.py	0
api/tools/phpmailer/language/phpmailer.lang-et.php	api/tools/phpmailer/language/phpmailer.lang-et.py	0
api/tools/phpmailer/language/phpmailer.lang-fa.php	api/tools/phpmailer/language/phpmailer.lang-fa.py	0
api/tools/phpmailer/language/phpmailer.lang-fi.php	api/tools/phpmailer/language/phpmailer.lang-fi.py	0
api/tools/phpmailer/language/phpmailer.lang-fo.php	api/tools/phpmailer/language/phpmailer.lang-fo.py	0
api/tools/phpmailer/language/phpmailer.lang-fr.php	api/tools/phpmailer/language/phpmailer.lang-fr.py	0
api/tools/phpmailer/language/phpmailer.lang-gl.php	api/tools/phpmailer/language/phpmailer.lang-gl.py	0
api/tools/phpmailer/language/phpmailer.lang-he.php	api/tools/phpmailer/language/phpmailer.lang-he.py	0
api/tools/phpmailer/language/phpmailer.lang-hi.php	api/tools/phpmailer/language/phpmailer.lang-hi.py	0
api/tools/phpmailer/language/phpmailer.lang-hr.php	api/tools/phpmailer/language/phpmailer.lang-hr.py	0
api/tools/phpmailer/language/phpmailer.lang-hu.php	api/tools/phpmailer/language/phpmailer.lang-hu.py	0
api/tools/phpmailer/language/phpmailer.lang-id.php	api/tools/phpmailer/language/phpmailer.lang-id.py	0
api/tools/phpmailer/language/phpmailer.lang-it.php	api/tools/phpmailer/language/phpmailer.lang-it.py	0
api/tools/phpmailer/language/phpmailer.lang-ja.php	api/tools/phpmailer/language/phpmailer.lang-ja.py	0
api/tools/phpmailer/language/phpmailer.lang-ka.php	api/tools/phpmailer/language/phpmailer.lang-ka.py	0
api/tools/phpmailer/language/phpmailer.lang-ko.php	api/tools/phpmailer/language/phpmailer.lang-ko.py	0
api/tools/phpmailer/language/phpmailer.lang-lt.php	api/tools/phpmailer/language/phpmailer.lang-lt.py	0
api/tools/phpmailer/language/phpmailer.lang-lv.php	api/tools/phpmailer/language/phpmailer.lang-lv.py	0
api/tools/phpmailer/language/phpmailer.lang-mg.php	api/tools/phpmailer/language/phpmailer.lang-mg.py	0
api/tools/phpmailer/language/phpmailer.lang-ms.php	api/tools/phpmailer/language/phpmailer.lang-ms.py	0
api/tools/phpmailer/language/phpmailer.lang-nb.php	api/tools/phpmailer/language/phpmailer.lang-nb.py	0
api/tools/phpmailer/language/phpmailer.lang-nl.php	api/tools/phpmailer/language/phpmailer.lang-nl.py	0
api/tools/phpmailer/language/phpmailer.lang-pl.php	api/tools/phpmailer/language/phpmailer.lang-pl.py	0
api/tools/phpmailer/language/phpmailer.lang-pt.php	api/tools/phpmailer/language/phpmailer.lang-pt.py	0
api/tools/phpmailer/language/phpmailer.lang-pt_br.php	api/tools/phpmailer/language/phpmailer.lang-pt_br.py	0
api/tools/phpmailer/language/phpmailer.lang-ro.php	api/tools/phpmailer/language/phpmailer.lang-ro.py	0
api/tools/phpmailer/language/phpmailer.lang-rs.php	api/tools/phpmailer/language/phpmailer.lang-rs.py	0
api/tools/phpmailer/language/phpmailer.lang-ru.php	api/tools/phpmailer/language/phpmailer.lang-ru.py	0
api/tools/phpmailer/language/phpmailer.lang-sk.php	api/tools/phpmailer/language/phpmailer.lang-sk.py	0
api/tools/phpmailer/language/phpmailer.lang-sl.php	api/tools/phpmailer/language/phpmailer.lang-sl.py	0
api/tools/phpmailer/language/phpmailer.lang-sv.php	api/tools/phpmailer/language/phpmailer.lang-sv.py	0
api/tools/phpmailer/language/phpmailer.lang-tl.php	api/tools/phpmailer/language/phpmailer.lang-tl.py	0
api/tools/phpmailer/language/phpmailer.lang-tr.php	api/tools/phpmailer/language/phpmailer.lang-tr.py	0
api/tools/phpmailer/language/phpmailer.lang-uk.php	api/tools/phpmailer/language/phpmailer.lang-uk.py	0
api/tools/phpmailer/language/phpmailer.lang-vi.php	api/tools/phpmailer/language/phpmailer.lang-vi.py	0
api/tools/phpmailer/language/phpmailer.lang-zh.php	api/tools/phpmailer/language/phpmailer.lang-zh.py	0
api/tools/phpmailer/language/phpmailer.lang-zh_cn.php	api/tools/phpmailer/language/phpmailer.lang-zh_cn.py	0
api/tools/phpmailer/src/Exception.php	api/tools/phpmailer/src/Exception.py	0
api/tools/phpmailer/src/OAuth.php	api/tools/phpmailer/src/OAuth.py	0
api/tools/phpmailer/src/PHPMailer.php	api/tools/phpmailer/src/PHPMailer.py	0
api/tools/phpmailer/src/POP3.php	api/tools/phpmailer/src/POP3.py	0
api/tools/phpmailer/src/SMTP.php	api/tools/phpmailer/src/SMTP.py	0
www/api.php	www/api.py	0
www/index.php	www/index.py	0
www/settings.php	www/settings.py	0
